Aa,Ad,Ba,Bd,A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,length
0,0,0,0,25.0000,25.0000,25.0000,20.8333,4.1667,0.0000,0.0000,0.0000,0.0000,0.0000,45.8333,29.1667,16.6667,8.3333,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,24
0,0,0,1,28.5714,42.8571,14.2857,14.2857,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,47.6190,38.0952,9.5238,4.7619,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,21
0,0,0,2,36.3636,40.9091,11.3636,11.3636,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.3636,36.3636,22.7273,4.5455,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,44
0,0,0,3,37.7778,40.0000,11.1111,11.1111,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.5556,37.7778,22.2222,4.4444,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45
0,0,1,0,23.0769,42.3077,15.3846,19.2308,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.7692,38.4615,15.3846,11.5385,3.8462,0.0000,0.0000,0.0000,0.0000,0.0000,26
0,0,1,1,33.3333,24.4444,28.8889,6.6667,6.6667,0.0000,0.0000,0.0000,0.0000,0.0000,26.6667,26.6667,37.7778,8.8889,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45
0,0,1,2,36.9231,27.6923,23.0769,7.6923,4.6154,0.0000,0.0000,0.0000,0.0000,0.0000,24.6154,30.7692,36.9231,7.6923,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,65
0,0,1,3,34.5238,33.3333,21.4286,7.1429,3.5714,0.0000,0.0000,0.0000,0.0000,0.0000,22.6190,30.9524,33.3333,10.7143,2.3810,0.0000,0.0000,0.0000,0.0000,0.0000,84
0,0,2,0,21.9512,39.0244,21.9512,17.0732,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,34.1463,39.0244,14.6341,9.7561,2.4390,0.0000,0.0000,0.0000,0.0000,0.0000,41
0,0,2,1,33.3333,24.4444,28.8889,6.6667,6.6667,0.0000,0.0000,0.0000,0.0000,0.0000,26.6667,26.6667,37.7778,8.8889,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45
0,0,2,2,31.2500,39.5833,22.9167,6.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31.2500,33.3333,14.5833,8.3333,12.5000,0.0000,0.0000,0.0000,0.0000,0.0000,48
0,0,2,3,29.6875,42.1875,21.8750,6.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,25.0000,34.3750,15.6250,12.5000,12.5000,0.0000,0.0000,0.0000,0.0000,0.0000,64
0,0,3,0,25.4902,35.2941,25.4902,13.7255,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.5294,45.0980,11.7647,15.6863,3.9216,0.0000,0.0000,0.0000,0.0000,0.0000,51
0,0,3,1,34.4262,27.8689,27.8689,4.9180,4.9180,0.0000,0.0000,0.0000,0.0000,0.0000,22.9508,32.7869,29.5082,13.1148,1.6393,0.0000,0.0000,0.0000,0.0000,0.0000,61
0,0,3,2,32.8125,39.0625,23.4375,4.6875,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,26.5625,37.5000,12.5000,12.5000,10.9375,0.0000,0.0000,0.0000,0.0000,0.0000,64
0,0,3,3,48.6842,31.5789,14.4737,5.2632,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.1053,23.6842,23.6842,19.7368,6.5789,5.2632,1.3158,1.3158,0.0000,1.3158,76
0,1,0,0,0.0000,57.1429,33.3333,4.7619,4.7619,0.0000,0.0000,0.0000,0.0000,0.0000,38.0952,47.6190,14.2857,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,21
0,1,0,1,15.3846,48.0769,21.1538,9.6154,5.7692,0.0000,0.0000,0.0000,0.0000,0.0000,44.2308,38.4615,15.3846,1.9231,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52
0,1,0,2,35.5556,37.7778,15.5556,6.6667,4.4444,0.0000,0.0000,0.0000,0.0000,0.0000,35.5556,37.7778,24.4444,2.2222,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45
0,1,0,3,28.2609,50.0000,10.8696,6.5217,4.3478,0.0000,0.0000,0.0000,0.0000,0.0000,30.4348,36.9565,32.6087,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,46
0,1,1,0,18.1818,22.7273,50.0000,4.5455,4.5455,0.0000,0.0000,0.0000,0.0000,0.0000,31.8182,36.3636,22.7273,9.0909,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,22
0,1,1,1,35.7143,25.0000,25.0000,14.2857,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,46.4286,25.0000,25.0000,3.5714,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,28
0,1,1,2,38.6364,25.0000,25.0000,11.3636,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,47.7273,20.4545,27.2727,4.5455,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,44
0,1,1,3,25.0000,47.5000,20.0000,7.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,20.0000,30.0000,32.5000,12.5000,5.0000,0.0000,0.0000,0.0000,0.0000,0.0000,40
0,1,2,0,21.2766,25.5319,36.1702,10.6383,6.3830,0.0000,0.0000,0.0000,0.0000,0.0000,38.2979,40.4255,14.8936,6.3830,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,47
0,1,2,1,34.3750,39.0625,17.1875,9.3750,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.3125,28.1250,21.8750,4.6875,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,64
0,1,2,2,33.3333,46.6667,13.3333,6.6667,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,40.0000,33.3333,20.0000,6.6667,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30
0,1,2,3,26.7857,50.0000,16.0714,7.1429,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.2143,37.5000,25.0000,10.7143,3.5714,0.0000,0.0000,0.0000,0.0000,0.0000,56
0,1,3,0,21.2766,29.7872,38.2979,8.5106,2.1277,0.0000,0.0000,0.0000,0.0000,0.0000,36.1702,34.0426,21.2766,8.5106,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,47
0,1,3,1,35.1852,31.4815,24.0741,9.2593,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.1852,31.4815,20.3704,11.1111,1.8519,0.0000,0.0000,0.0000,0.0000,0.0000,54
0,1,3,2,33.9286,42.8571,17.8571,5.3571,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.1429,35.7143,17.8571,12.5000,1.7857,0.0000,0.0000,0.0000,0.0000,0.0000,56
0,1,3,3,48.8889,31.1111,8.8889,6.6667,4.4444,0.0000,0.0000,0.0000,0.0000,0.0000,17.7778,28.8889,24.4444,26.6667,2.2222,0.0000,0.0000,0.0000,0.0000,0.0000,45
0,2,0,0,11.1111,55.5556,24.4444,6.6667,2.2222,0.0000,0.0000,0.0000,0.0000,0.0000,48.8889,31.1111,17.7778,2.2222,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45
0,2,0,1,19.0476,50.0000,14.2857,9.5238,7.1429,0.0000,0.0000,0.0000,0.0000,0.0000,50.0000,23.8095,23.8095,2.3810,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,42
0,2,0,2,45.0000,32.5000,12.5000,5.0000,5.0000,0.0000,0.0000,0.0000,0.0000,0.0000,37.5000,32.5000,30.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,40
0,2,0,3,45.4545,36.3636,13.6364,4.5455,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.6364,31.8182,27.2727,2.2727,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,44
0,2,1,0,14.6341,41.4634,34.1463,7.3171,2.4390,0.0000,0.0000,0.0000,0.0000,0.0000,43.9024,29.2683,19.5122,7.3171,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,41
0,2,1,1,25.5814,37.2093,23.2558,11.6279,2.3256,0.0000,0.0000,0.0000,0.0000,0.0000,44.1860,32.5581,20.9302,2.3256,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43
0,2,1,2,24.4444,42.2222,26.6667,4.4444,2.2222,0.0000,0.0000,0.0000,0.0000,0.0000,35.5556,35.5556,24.4444,4.4444,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45
0,2,1,3,21.1538,48.0769,25.0000,3.8462,1.9231,0.0000,0.0000,0.0000,0.0000,0.0000,26.9231,44.2308,25.0000,3.8462,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52
0,2,2,0,14.2857,32.6531,40.8163,10.2041,2.0408,0.0000,0.0000,0.0000,0.0000,0.0000,34.6939,44.8980,14.2857,6.1224,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49
0,2,2,1,26.6667,38.3333,23.3333,10.0000,1.6667,0.0000,0.0000,0.0000,0.0000,0.0000,36.6667,38.3333,21.6667,3.3333,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60
0,2,2,2,33.3333,44.4444,17.7778,4.4444,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,33.3333,37.7778,22.2222,6.6667,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45
0,2,2,3,43.6364,38.1818,14.5455,3.6364,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,20.0000,41.8182,27.2727,7.2727,1.8182,0.0000,1.8182,0.0000,0.0000,0.0000,55
0,2,3,0,16.6667,33.3333,38.8889,9.2593,1.8519,0.0000,0.0000,0.0000,0.0000,0.0000,35.1852,42.5926,16.6667,5.5556,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,54
0,2,3,1,23.4043,46.8085,21.2766,6.3830,2.1277,0.0000,0.0000,0.0000,0.0000,0.0000,31.9149,40.4255,23.4043,4.2553,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,47
0,2,3,2,45.4545,36.3636,14.5455,3.6364,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29.0909,34.5455,25.4545,7.2727,1.8182,0.0000,1.8182,0.0000,0.0000,0.0000,55
0,2,3,3,60.0000,32.0000,4.0000,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,28.0000,36.0000,20.0000,8.0000,4.0000,0.0000,4.0000,0.0000,0.0000,0.0000,25
0,3,0,0,11.9048,50.0000,23.8095,11.9048,2.3810,0.0000,0.0000,0.0000,0.0000,0.0000,47.6190,30.9524,19.0476,2.3810,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,42
0,3,0,1,20.8333,45.8333,14.5833,12.5000,6.2500,0.0000,0.0000,0.0000,0.0000,0.0000,50.0000,27.0833,20.8333,2.0833,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,48
0,3,0,2,47.7273,25.0000,13.6364,13.6364,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.1818,31.8182,25.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,44
0,3,0,3,45.0000,27.5000,17.5000,10.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,25.0000,27.5000,2.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,40
0,3,1,0,14.5833,37.5000,33.3333,12.5000,2.0833,0.0000,0.0000,0.0000,0.0000,0.0000,43.7500,33.3333,16.6667,6.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,48
0,3,1,1,27.6596,34.0426,21.2766,14.8936,2.1277,0.0000,0.0000,0.0000,0.0000,0.0000,42.5532,34.0426,21.2766,2.1277,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,47
0,3,1,2,23.2558,44.1860,23.2558,6.9767,2.3256,0.0000,0.0000,0.0000,0.0000,0.0000,37.2093,39.5349,20.9302,2.3256,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43
0,3,1,3,24.0000,44.0000,20.0000,10.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,38.0000,30.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50
0,3,2,0,12.5000,35.0000,32.5000,20.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,42.5000,45.0000,10.0000,2.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,40
0,3,2,1,22.5000,42.5000,20.0000,12.5000,2.5000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,47.5000,20.0000,2.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,40
0,3,2,2,33.3333,43.1373,15.6863,7.8431,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.2941,35.2941,23.5294,5.8824,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,51
0,3,2,3,42.1875,37.5000,14.0625,6.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,21.8750,37.5000,31.2500,6.2500,1.5625,0.0000,1.5625,0.0000,0.0000,0.0000,64
0,3,3,0,19.0476,42.8571,23.8095,14.2857,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,40.4762,38.0952,21.4286,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,42
0,3,3,1,23.8095,45.2381,19.0476,9.5238,2.3810,0.0000,0.0000,0.0000,0.0000,0.0000,35.7143,33.3333,28.5714,2.3810,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,42
0,3,3,2,43.7500,37.5000,14.0625,4.6875,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,28.1250,32.8125,29.6875,6.2500,1.5625,0.0000,1.5625,0.0000,0.0000,0.0000,64
0,3,3,3,50.6494,32.4675,7.7922,6.4935,2.5974,0.0000,0.0000,0.0000,0.0000,0.0000,20.7792,31.1688,25.9740,18.1818,2.5974,0.0000,1.2987,0.0000,0.0000,0.0000,77
1,0,0,0,19.2308,23.0769,26.9231,19.2308,7.6923,3.8462,0.0000,0.0000,0.0000,0.0000,42.3077,30.7692,19.2308,3.8462,3.8462,0.0000,0.0000,0.0000,0.0000,0.0000,26
1,0,0,1,18.1818,31.8182,27.2727,13.6364,9.0909,0.0000,0.0000,0.0000,0.0000,0.0000,31.8182,36.3636,18.1818,9.0909,4.5455,0.0000,0.0000,0.0000,0.0000,0.0000,22
1,0,0,2,24.3902,41.4634,19.5122,9.7561,4.8780,0.0000,0.0000,0.0000,0.0000,0.0000,24.3902,39.0244,26.8293,4.8780,2.4390,0.0000,2.4390,0.0000,0.0000,0.0000,41
1,0,0,3,25.0000,45.8333,16.6667,8.3333,4.1667,0.0000,0.0000,0.0000,0.0000,0.0000,27.0833,39.5833,25.0000,4.1667,2.0833,0.0000,2.0833,0.0000,0.0000,0.0000,48
1,0,1,0,13.6364,43.1818,25.0000,15.9091,0.0000,0.0000,2.2727,0.0000,0.0000,0.0000,36.3636,43.1818,11.3636,6.8182,2.2727,0.0000,0.0000,0.0000,0.0000,0.0000,44
1,0,1,1,31.5789,31.5789,23.6842,7.8947,5.2632,0.0000,0.0000,0.0000,0.0000,0.0000,36.8421,39.4737,13.1579,10.5263,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38
1,0,1,2,30.3571,32.1429,25.0000,8.9286,3.5714,0.0000,0.0000,0.0000,0.0000,0.0000,33.9286,33.9286,21.4286,8.9286,0.0000,0.0000,1.7857,0.0000,0.0000,0.0000,56
1,0,1,3,36.3636,38.6364,15.9091,9.0909,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,25.0000,34.0909,20.4545,13.6364,6.8182,0.0000,0.0000,0.0000,0.0000,0.0000,44
1,0,2,0,13.9535,27.9070,34.8837,13.9535,6.9767,0.0000,2.3256,0.0000,0.0000,0.0000,44.1860,44.1860,6.9767,4.6512,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43
1,0,2,1,30.4348,30.4348,23.9130,8.6957,6.5217,0.0000,0.0000,0.0000,0.0000,0.0000,39.1304,36.9565,13.0435,10.8696,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,46
1,0,2,2,35.8974,20.5128,33.3333,7.6923,2.5641,0.0000,0.0000,0.0000,0.0000,0.0000,33.3333,38.4615,15.3846,7.6923,2.5641,0.0000,2.5641,0.0000,0.0000,0.0000,39
1,0,2,3,35.2941,30.8824,25.0000,7.3529,1.4706,0.0000,0.0000,0.0000,0.0000,0.0000,27.9412,38.2353,14.7059,11.7647,5.8824,0.0000,1.4706,0.0000,0.0000,0.0000,68
1,0,3,0,12.5000,35.4167,35.4167,10.4167,4.1667,0.0000,2.0833,0.0000,0.0000,0.0000,35.4167,43.7500,10.4167,8.3333,2.0833,0.0000,0.0000,0.0000,0.0000,0.0000,48
1,0,3,1,31.3433,35.8209,23.8806,4.4776,4.4776,0.0000,0.0000,0.0000,0.0000,0.0000,28.3582,41.7910,11.9403,14.9254,2.9851,0.0000,0.0000,0.0000,0.0000,0.0000,67
1,0,3,2,33.8235,29.4118,29.4118,4.4118,2.9412,0.0000,0.0000,0.0000,0.0000,0.0000,26.4706,41.1765,13.2353,13.2353,4.4118,0.0000,1.4706,0.0000,0.0000,0.0000,68
1,0,3,3,28.8136,44.0678,13.5593,11.8644,1.6949,0.0000,0.0000,0.0000,0.0000,0.0000,11.8644,44.0678,27.1186,11.8644,5.0847,0.0000,0.0000,0.0000,0.0000,0.0000,59
1,1,0,0,26.6667,31.1111,26.6667,6.6667,6.6667,2.2222,0.0000,0.0000,0.0000,0.0000,35.5556,40.0000,15.5556,4.4444,4.4444,0.0000,0.0000,0.0000,0.0000,0.0000,45
1,1,0,1,21.4286,39.2857,17.8571,7.1429,10.7143,3.5714,0.0000,0.0000,0.0000,0.0000,42.8571,39.2857,14.2857,3.5714,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,28
1,1,0,2,29.0909,36.3636,21.8182,5.4545,5.4545,1.8182,0.0000,0.0000,0.0000,0.0000,40.0000,36.3636,18.1818,3.6364,0.0000,0.0000,1.8182,0.0000,0.0000,0.0000,55
1,1,0,3,30.1587,39.6825,19.0476,4.7619,4.7619,1.5873,0.0000,0.0000,0.0000,0.0000,41.2698,36.5079,17.4603,3.1746,0.0000,0.0000,1.5873,0.0000,0.0000,0.0000,63
