Aa,Ad,Ba,Bd,A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,length
1,1,1,0,13.1579,28.9474,36.8421,10.5263,2.6316,7.8947,0.0000,0.0000,0.0000,0.0000,31.5789,42.1053,13.1579,10.5263,2.6316,0.0000,0.0000,0.0000,0.0000,0.0000,38
1,1,1,1,11.9048,45.2381,38.0952,4.7619,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,26.1905,40.4762,23.8095,7.1429,2.3810,0.0000,0.0000,0.0000,0.0000,0.0000,42
1,1,1,2,15.7143,41.4286,35.7143,5.7143,1.4286,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,40.0000,22.8571,5.7143,1.4286,0.0000,0.0000,0.0000,0.0000,0.0000,70
1,1,1,3,16.6667,50.0000,23.8095,4.7619,4.7619,0.0000,0.0000,0.0000,0.0000,0.0000,28.5714,35.7143,30.9524,4.7619,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,42
1,1,2,0,20.0000,30.0000,28.3333,10.0000,6.6667,5.0000,0.0000,0.0000,0.0000,0.0000,41.6667,36.6667,11.6667,8.3333,1.6667,0.0000,0.0000,0.0000,0.0000,0.0000,60
1,1,2,1,11.9048,45.2381,38.0952,4.7619,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,26.1905,40.4762,23.8095,7.1429,2.3810,0.0000,0.0000,0.0000,0.0000,0.0000,42
1,1,2,2,21.6667,36.6667,26.6667,6.6667,8.3333,0.0000,0.0000,0.0000,0.0000,0.0000,35.0000,33.3333,15.0000,8.3333,3.3333,3.3333,0.0000,1.6667,0.0000,0.0000,60
1,1,2,3,30.0000,40.0000,20.0000,5.0000,5.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,35.0000,25.0000,10.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,20
1,1,3,0,20.0000,30.0000,28.3333,10.0000,6.6667,5.0000,0.0000,0.0000,0.0000,0.0000,41.6667,36.6667,11.6667,8.3333,1.6667,0.0000,0.0000,0.0000,0.0000,0.0000,60
1,1,3,1,23.2558,44.1860,23.2558,4.6512,4.6512,0.0000,0.0000,0.0000,0.0000,0.0000,32.5581,30.2326,23.2558,9.3023,4.6512,0.0000,0.0000,0.0000,0.0000,0.0000,43
1,1,3,2,20.0000,45.0000,25.0000,5.0000,5.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.0000,30.0000,25.0000,5.0000,5.0000,0.0000,0.0000,0.0000,0.0000,0.0000,20
1,1,3,3,31.5789,37.8947,22.1053,7.3684,1.0526,0.0000,0.0000,0.0000,0.0000,0.0000,21.0526,35.7895,22.1053,15.7895,3.1579,1.0526,1.0526,0.0000,0.0000,0.0000,95
1,2,0,0,24.6154,33.8462,24.6154,10.7692,4.6154,1.5385,0.0000,0.0000,0.0000,0.0000,41.5385,35.3846,15.3846,4.6154,3.0769,0.0000,0.0000,0.0000,0.0000,0.0000,65
1,2,0,1,25.0000,34.0909,20.4545,11.3636,6.8182,2.2727,0.0000,0.0000,0.0000,0.0000,50.0000,34.0909,13.6364,2.2727,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,44
1,2,0,2,38.0952,33.3333,19.0476,4.7619,4.7619,0.0000,0.0000,0.0000,0.0000,0.0000,42.8571,35.7143,14.2857,7.1429,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,42
1,2,0,3,31.9149,38.2979,19.1489,6.3830,4.2553,0.0000,0.0000,0.0000,0.0000,0.0000,42.5532,38.2979,12.7660,6.3830,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,47
1,2,1,0,10.4167,35.4167,35.4167,8.3333,2.0833,8.3333,0.0000,0.0000,0.0000,0.0000,33.3333,43.7500,12.5000,8.3333,2.0833,0.0000,0.0000,0.0000,0.0000,0.0000,48
1,2,1,1,15.6250,43.7500,31.2500,7.8125,1.5625,0.0000,0.0000,0.0000,0.0000,0.0000,34.3750,39.0625,18.7500,6.2500,1.5625,0.0000,0.0000,0.0000,0.0000,0.0000,64
1,2,1,2,31.7073,36.5854,24.3902,4.8780,2.4390,0.0000,0.0000,0.0000,0.0000,0.0000,41.4634,29.2683,24.3902,4.8780,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,41
1,2,1,3,23.8095,42.8571,26.1905,2.3810,4.7619,0.0000,0.0000,0.0000,0.0000,0.0000,38.0952,35.7143,19.0476,7.1429,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,42
1,2,2,0,12.5000,47.5000,17.5000,12.5000,5.0000,5.0000,0.0000,0.0000,0.0000,0.0000,40.0000,50.0000,10.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,40
1,2,2,1,26.0000,42.0000,20.0000,10.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,48.0000,18.0000,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50
1,2,2,2,25.0000,39.2857,25.0000,4.7619,5.9524,0.0000,0.0000,0.0000,0.0000,0.0000,29.7619,38.0952,19.0476,7.1429,2.3810,2.3810,0.0000,1.1905,0.0000,0.0000,84
1,2,2,3,40.3846,38.4615,13.4615,5.7692,1.9231,0.0000,0.0000,0.0000,0.0000,0.0000,25.0000,38.4615,23.0769,9.6154,1.9231,1.9231,0.0000,0.0000,0.0000,0.0000,52
1,2,3,0,11.6279,46.5116,20.9302,11.6279,4.6512,4.6512,0.0000,0.0000,0.0000,0.0000,39.5349,48.8372,9.3023,2.3256,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43
1,2,3,1,28.2609,36.9565,23.9130,8.6957,2.1739,0.0000,0.0000,0.0000,0.0000,0.0000,34.7826,34.7826,21.7391,6.5217,2.1739,0.0000,0.0000,0.0000,0.0000,0.0000,46
1,2,3,2,34.6154,40.3846,17.3077,5.7692,1.9231,0.0000,0.0000,0.0000,0.0000,0.0000,26.9231,34.6154,25.0000,7.6923,3.8462,1.9231,0.0000,0.0000,0.0000,0.0000,52
1,2,3,3,60.0000,30.0000,2.5000,7.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,25.0000,35.0000,20.0000,10.0000,5.0000,2.5000,2.5000,0.0000,0.0000,0.0000,40
1,3,0,0,17.5000,35.0000,17.5000,25.0000,5.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.0000,27.5000,17.5000,5.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,40
1,3,0,1,23.0769,38.4615,19.2308,9.6154,7.6923,1.9231,0.0000,0.0000,0.0000,0.0000,50.0000,36.5385,11.5385,1.9231,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52
1,3,0,2,38.6364,29.5455,18.1818,9.0909,4.5455,0.0000,0.0000,0.0000,0.0000,0.0000,43.1818,36.3636,13.6364,6.8182,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,44
1,3,0,3,42.5000,20.0000,20.0000,17.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,47.5000,35.0000,15.0000,2.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,40
1,3,1,0,10.2941,30.8824,35.2941,13.2353,2.9412,7.3529,0.0000,0.0000,0.0000,0.0000,38.2353,42.6471,10.2941,7.3529,1.4706,0.0000,0.0000,0.0000,0.0000,0.0000,68
1,3,1,1,15.9091,43.1818,18.1818,20.4545,2.2727,0.0000,0.0000,0.0000,0.0000,0.0000,54.5455,27.2727,15.9091,2.2727,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,44
1,3,1,2,37.5000,33.3333,18.7500,8.3333,2.0833,0.0000,0.0000,0.0000,0.0000,0.0000,39.5833,29.1667,27.0833,4.1667,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,48
1,3,1,3,30.5085,38.9831,20.3390,6.7797,3.3898,0.0000,0.0000,0.0000,0.0000,0.0000,35.5932,32.2034,27.1186,5.0847,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,59
1,3,2,0,8.6957,30.4348,30.4348,17.3913,6.5217,6.5217,0.0000,0.0000,0.0000,0.0000,36.9565,50.0000,10.8696,2.1739,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,46
1,3,2,1,22.7273,36.3636,18.1818,22.7273,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,47.7273,29.5455,20.4545,2.2727,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,44
1,3,2,2,29.1667,39.5833,22.9167,4.1667,4.1667,0.0000,0.0000,0.0000,0.0000,0.0000,27.0833,39.5833,25.0000,4.1667,2.0833,2.0833,0.0000,0.0000,0.0000,0.0000,48
1,3,2,3,32.6087,41.3043,17.3913,6.5217,2.1739,0.0000,0.0000,0.0000,0.0000,0.0000,28.2609,34.7826,30.4348,6.5217,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,46
1,3,3,0,8.0000,32.0000,32.0000,16.0000,6.0000,6.0000,0.0000,0.0000,0.0000,0.0000,36.0000,50.0000,10.0000,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50
1,3,3,1,25.5319,36.1702,27.6596,6.3830,4.2553,0.0000,0.0000,0.0000,0.0000,0.0000,34.0426,34.0426,25.5319,4.2553,2.1277,0.0000,0.0000,0.0000,0.0000,0.0000,47
1,3,3,2,25.0000,38.6364,27.2727,4.5455,4.5455,0.0000,0.0000,0.0000,0.0000,0.0000,34.0909,31.8182,27.2727,4.5455,2.2727,0.0000,0.0000,0.0000,0.0000,0.0000,44
1,3,3,3,41.5094,35.8491,9.4340,11.3208,1.8868,0.0000,0.0000,0.0000,0.0000,0.0000,22.6415,39.6226,20.7547,7.5472,7.5472,1.8868,0.0000,0.0000,0.0000,0.0000,53
2,0,0,0,17.0732,29.2683,26.8293,14.6341,9.7561,2.4390,0.0000,0.0000,0.0000,0.0000,43.9024,31.7073,17.0732,4.8780,2.4390,0.0000,0.0000,0.0000,0.0000,0.0000,41
2,0,0,1,17.0213,31.9149,25.5319,17.0213,8.5106,0.0000,0.0000,0.0000,0.0000,0.0000,36.1702,38.2979,14.8936,8.5106,2.1277,0.0000,0.0000,0.0000,0.0000,0.0000,47
2,0,0,2,23.0769,42.3077,19.2308,9.6154,5.7692,0.0000,0.0000,0.0000,0.0000,0.0000,26.9231,36.5385,26.9231,5.7692,1.9231,0.0000,1.9231,0.0000,0.0000,0.0000,52
2,0,0,3,27.9070,48.8372,11.6279,9.3023,2.3256,0.0000,0.0000,0.0000,0.0000,0.0000,32.5581,30.2326,30.2326,4.6512,0.0000,0.0000,2.3256,0.0000,0.0000,0.0000,43
2,0,1,0,6.9767,37.2093,32.5581,16.2791,4.6512,0.0000,2.3256,0.0000,0.0000,0.0000,41.8605,48.8372,6.9767,2.3256,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43
2,0,1,1,28.2609,28.2609,23.9130,15.2174,4.3478,0.0000,0.0000,0.0000,0.0000,0.0000,34.7826,41.3043,13.0435,10.8696,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,46
2,0,1,2,23.8095,21.4286,28.5714,26.1905,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,28.5714,33.3333,26.1905,4.7619,2.3810,2.3810,2.3810,0.0000,0.0000,0.0000,42
2,0,1,3,30.4348,23.9130,19.5652,26.0870,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.4348,41.3043,15.2174,6.5217,4.3478,2.1739,0.0000,0.0000,0.0000,0.0000,46
2,0,2,0,11.1111,33.3333,37.7778,11.1111,4.4444,0.0000,2.2222,0.0000,0.0000,0.0000,40.0000,42.2222,13.3333,4.4444,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45
2,0,2,1,28.3333,23.3333,26.6667,18.3333,3.3333,0.0000,0.0000,0.0000,0.0000,0.0000,33.3333,38.3333,16.6667,8.3333,1.6667,1.6667,0.0000,0.0000,0.0000,0.0000,60
2,0,2,2,33.3333,17.6471,33.3333,13.7255,1.9608,0.0000,0.0000,0.0000,0.0000,0.0000,33.3333,37.2549,15.6863,5.8824,3.9216,1.9608,1.9608,0.0000,0.0000,0.0000,51
2,0,2,3,31.9149,36.1702,17.0213,12.7660,2.1277,0.0000,0.0000,0.0000,0.0000,0.0000,25.5319,27.6596,23.4043,12.7660,6.3830,4.2553,0.0000,0.0000,0.0000,0.0000,47
2,0,3,0,10.2041,34.6939,36.7347,12.2449,4.0816,0.0000,2.0408,0.0000,0.0000,0.0000,36.7347,42.8571,14.2857,6.1224,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49
2,0,3,1,21.0526,35.0877,24.5614,15.7895,3.5088,0.0000,0.0000,0.0000,0.0000,0.0000,17.5439,33.3333,26.3158,14.0351,5.2632,3.5088,0.0000,0.0000,0.0000,0.0000,57
2,0,3,2,21.2766,40.4255,23.4043,10.6383,4.2553,0.0000,0.0000,0.0000,0.0000,0.0000,17.0213,31.9149,25.5319,14.8936,6.3830,4.2553,0.0000,0.0000,0.0000,0.0000,47
2,0,3,3,27.2727,46.7532,14.2857,9.0909,2.5974,0.0000,0.0000,0.0000,0.0000,0.0000,10.3896,38.9610,29.8701,14.2857,5.1948,1.2987,0.0000,0.0000,0.0000,0.0000,77
2,1,0,0,26.6667,31.1111,26.6667,6.6667,6.6667,2.2222,0.0000,0.0000,0.0000,0.0000,35.5556,40.0000,15.5556,4.4444,4.4444,0.0000,0.0000,0.0000,0.0000,0.0000,45
2,1,0,1,20.3125,40.6250,20.3125,9.3750,7.8125,1.5625,0.0000,0.0000,0.0000,0.0000,35.9375,35.9375,25.0000,3.1250,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,64
2,1,0,2,34.0909,36.3636,22.7273,2.2727,4.5455,0.0000,0.0000,0.0000,0.0000,0.0000,36.3636,38.6364,15.9091,6.8182,0.0000,0.0000,2.2727,0.0000,0.0000,0.0000,44
2,1,0,3,30.0000,40.0000,20.0000,5.0000,5.0000,0.0000,0.0000,0.0000,0.0000,0.0000,37.5000,45.0000,10.0000,7.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,40
2,1,1,0,13.0435,32.6087,34.7826,8.6957,4.3478,6.5217,0.0000,0.0000,0.0000,0.0000,34.7826,41.3043,13.0435,8.6957,2.1739,0.0000,0.0000,0.0000,0.0000,0.0000,46
2,1,1,1,11.9048,45.2381,38.0952,4.7619,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,26.1905,40.4762,23.8095,7.1429,2.3810,0.0000,0.0000,0.0000,0.0000,0.0000,42
2,1,1,2,17.2840,40.7407,34.5679,6.1728,1.2346,0.0000,0.0000,0.0000,0.0000,0.0000,29.6296,39.5062,23.4568,6.1728,1.2346,0.0000,0.0000,0.0000,0.0000,0.0000,81
2,1,1,3,22.9167,41.6667,22.9167,8.3333,4.1667,0.0000,0.0000,0.0000,0.0000,0.0000,35.4167,31.2500,25.0000,8.3333,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,48
2,1,2,0,17.5676,33.7838,27.0270,10.8108,5.4054,5.4054,0.0000,0.0000,0.0000,0.0000,37.8378,39.1892,14.8649,6.7568,1.3514,0.0000,0.0000,0.0000,0.0000,0.0000,74
2,1,2,1,11.9048,45.2381,38.0952,4.7619,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,26.1905,40.4762,23.8095,7.1429,2.3810,0.0000,0.0000,0.0000,0.0000,0.0000,42
2,1,2,2,21.6667,36.6667,26.6667,6.6667,8.3333,0.0000,0.0000,0.0000,0.0000,0.0000,35.0000,33.3333,15.0000,8.3333,3.3333,3.3333,0.0000,1.6667,0.0000,0.0000,60
2,1,2,3,26.6667,44.4444,22.2222,4.4444,2.2222,0.0000,0.0000,0.0000,0.0000,0.0000,42.2222,35.5556,15.5556,6.6667,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45
2,1,3,0,17.5676,33.7838,27.0270,10.8108,5.4054,5.4054,0.0000,0.0000,0.0000,0.0000,37.8378,39.1892,14.8649,6.7568,1.3514,0.0000,0.0000,0.0000,0.0000,0.0000,74
2,1,3,1,20.0000,37.7778,31.1111,4.4444,4.4444,2.2222,0.0000,0.0000,0.0000,0.0000,31.1111,33.3333,26.6667,4.4444,4.4444,0.0000,0.0000,0.0000,0.0000,0.0000,45
2,1,3,2,20.0000,37.7778,31.1111,4.4444,4.4444,2.2222,0.0000,0.0000,0.0000,0.0000,31.1111,33.3333,26.6667,4.4444,4.4444,0.0000,0.0000,0.0000,0.0000,0.0000,45
2,1,3,3,31.5789,37.8947,22.1053,7.3684,1.0526,0.0000,0.0000,0.0000,0.0000,0.0000,21.0526,35.7895,22.1053,15.7895,3.1579,1.0526,1.0526,0.0000,0.0000,0.0000,95
2,2,0,0,12.5000,39.5833,29.1667,14.5833,4.1667,0.0000,0.0000,0.0000,0.0000,0.0000,41.6667,39.5833,14.5833,0.0000,4.1667,0.0000,0.0000,0.0000,0.0000,0.0000,48
2,2,0,1,20.0000,40.0000,23.3333,13.3333,3.3333,0.0000,0.0000,0.0000,0.0000,0.0000,26.6667,40.0000,33.3333,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30
2,2,0,2,27.0833,37.5000,20.8333,8.3333,6.2500,0.0000,0.0000,0.0000,0.0000,0.0000,29.1667,39.5833,27.0833,4.1667,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,48
2,2,0,3,25.8621,41.3793,18.9655,8.6207,5.1724,0.0000,0.0000,0.0000,0.0000,0.0000,31.0345,41.3793,24.1379,3.4483,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,58
2,2,1,0,2.5641,38.4615,38.4615,12.8205,5.1282,2.5641,0.0000,0.0000,0.0000,0.0000,38.4615,33.3333,25.6410,2.5641,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39
2,2,1,1,25.0000,31.6667,21.6667,16.6667,1.6667,1.6667,1.6667,0.0000,0.0000,0.0000,38.3333,38.3333,16.6667,6.6667,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60
2,2,1,2,26.1905,34.5238,21.4286,11.9048,3.5714,1.1905,1.1905,0.0000,0.0000,0.0000,36.9048,39.2857,15.4762,8.3333,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,84
2,2,1,3,21.1538,48.0769,25.0000,1.9231,3.8462,0.0000,0.0000,0.0000,0.0000,0.0000,46.1538,38.4615,9.6154,5.7692,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52
2,2,2,0,1.8868,41.5094,33.9623,15.0943,3.7736,3.7736,0.0000,0.0000,0.0000,0.0000,33.9623,41.5094,22.6415,1.8868,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,53
